rainfall_mm,year,month,country,ISO3
136.768,1959,Mar,Philippines,PHL
53.0357,1959,Apr,Philippines,PHL
216.766,1959,May,Philippines,PHL
161.684,1959,Jun,Philippines,PHL
269.871,1959,Jul,Philippines,PHL
305.736,1959,Aug,Philippines,PHL
205.622,1959,Sep,Philippines,PHL
211.397,1959,Oct,Philippines,PHL
294.319,1959,Nov,Philippines,PHL
195.577,1959,Dec,Philippines,PHL
120.123,1960,Jan,Philippines,PHL
130.355,1960,Feb,Philippines,PHL
82.0567,1960,Mar,Philippines,PHL
139.662,1960,Apr,Philippines,PHL
209.617,1960,May,Philippines,PHL
264.813,1960,Jun,Philippines,PHL
283.627,1960,Jul,Philippines,PHL
294.807,1960,Aug,Philippines,PHL
294.417,1960,Sep,Philippines,PHL
333.241,1960,Oct,Philippines,PHL
195.747,1960,Nov,Philippines,PHL
121.27,1960,Dec,Philippines,PHL
114.764,1961,Jan,Philippines,PHL
82.1165,1961,Feb,Philippines,PHL
91.9307,1961,Mar,Philippines,PHL
103.102,1961,Apr,Philippines,PHL
228.235,1961,May,Philippines,PHL
343.535,1961,Jun,Philippines,PHL
272.138,1961,Jul,Philippines,PHL
359.989,1961,Aug,Philippines,PHL
211.833,1961,Sep,Philippines,PHL
256.313,1961,Oct,Philippines,PHL
199.031,1961,Nov,Philippines,PHL
134.792,1961,Dec,Philippines,PHL
136.502,1962,Jan,Philippines,PHL
134.864,1962,Feb,Philippines,PHL
105.92,1962,Mar,Philippines,PHL
83.2686,1962,Apr,Philippines,PHL
222.594,1962,May,Philippines,PHL
302.319,1962,Jun,Philippines,PHL
375.759,1962,Jul,Philippines,PHL
340.423,1962,Aug,Philippines,PHL
390.251,1962,Sep,Philippines,PHL
155.078,1962,Oct,Philippines,PHL
226.935,1962,Nov,Philippines,PHL
111.566,1962,Dec,Philippines,PHL
130.931,1963,Jan,Philippines,PHL
104.203,1963,Feb,Philippines,PHL
87.7391,1963,Mar,Philippines,PHL
50.3954,1963,Apr,Philippines,PHL
187.285,1963,May,Philippines,PHL
233.731,1963,Jun,Philippines,PHL
237.705,1963,Jul,Philippines,PHL
340.11,1963,Aug,Philippines,PHL
302.253,1963,Sep,Philippines,PHL
157.77,1963,Oct,Philippines,PHL
137.384,1963,Nov,Philippines,PHL
188.649,1963,Dec,Philippines,PHL
83.0313,1964,Jan,Philippines,PHL
145.86,1964,Feb,Philippines,PHL
63.0533,1964,Mar,Philippines,PHL
135.221,1964,Apr,Philippines,PHL
218.643,1964,May,Philippines,PHL
261.426,1964,Jun,Philippines,PHL
260.668,1964,Jul,Philippines,PHL
278.918,1964,Aug,Philippines,PHL
283.269,1964,Sep,Philippines,PHL
318.013,1964,Oct,Philippines,PHL
384.39,1964,Nov,Philippines,PHL
224.211,1964,Dec,Philippines,PHL
185.24,1965,Jan,Philippines,PHL
102.129,1965,Feb,Philippines,PHL
131.826,1965,Mar,Philippines,PHL
122.772,1965,Apr,Philippines,PHL
189.117,1965,May,Philippines,PHL
280.27,1965,Jun,Philippines,PHL
301.161,1965,Jul,Philippines,PHL
262.98,1965,Aug,Philippines,PHL
248.86,1965,Sep,Philippines,PHL
192.171,1965,Oct,Philippines,PHL
184.09,1965,Nov,Philippines,PHL
161.463,1965,Dec,Philippines,PHL
102.042,1966,Jan,Philippines,PHL
56.0005,1966,Feb,Philippines,PHL
53.9561,1966,Mar,Philippines,PHL
64.6573,1966,Apr,Philippines,PHL
364.833,1966,May,Philippines,PHL
145.074,1966,Jun,Philippines,PHL
332.946,1966,Jul,Philippines,PHL
283.151,1966,Aug,Philippines,PHL
286.438,1966,Sep,Philippines,PHL
243.093,1966,Oct,Philippines,PHL
330.123,1966,Nov,Philippines,PHL
236.652,1966,Dec,Philippines,PHL
215.927,1967,Jan,Philippines,PHL
107.351,1967,Feb,Philippines,PHL
81.5463,1967,Mar,Philippines,PHL
87.815,1967,Apr,Philippines,PHL
127.887,1967,May,Philippines,PHL
272.294,1967,Jun,Philippines,PHL
271.417,1967,Jul,Philippines,PHL
346.479,1967,Aug,Philippines,PHL
207.669,1967,Sep,Philippines,PHL
287.196,1967,Oct,Philippines,PHL
217.822,1967,Nov,Philippines,PHL
82.0877,1967,Dec,Philippines,PHL
117.426,1968,Jan,Philippines,PHL
62.6073,1968,Feb,Philippines,PHL
49.3053,1968,Mar,Philippines,PHL
49.6016,1968,Apr,Philippines,PHL
100.994,1968,May,Philippines,PHL
179.002,1968,Jun,Philippines,PHL
342.434,1968,Jul,Philippines,PHL
429.564,1968,Aug,Philippines,PHL
276.394,1968,Sep,Philippines,PHL
162.832,1968,Oct,Philippines,PHL
131.777,1968,Nov,Philippines,PHL
115.844,1968,Dec,Philippines,PHL
61.3583,1969,Jan,Philippines,PHL
24.7725,1969,Feb,Philippines,PHL
37.2969,1969,Mar,Philippines,PHL
62.5047,1969,Apr,Philippines,PHL
126.692,1969,May,Philippines,PHL
261.683,1969,Jun,Philippines,PHL
312.425,1969,Jul,Philippines,PHL
263.839,1969,Aug,Philippines,PHL
269.932,1969,Sep,Philippines,PHL
189.247,1969,Oct,Philippines,PHL
167.373,1969,Nov,Philippines,PHL
197.73,1969,Dec,Philippines,PHL
111.005,1970,Jan,Philippines,PHL
100.178,1970,Feb,Philippines,PHL
96.9374,1970,Mar,Philippines,PHL
59.2809,1970,Apr,Philippines,PHL
131.602,1970,May,Philippines,PHL
290.991,1970,Jun,Philippines,PHL
246.711,1970,Jul,Philippines,PHL
302.387,1970,Aug,Philippines,PHL
285.926,1970,Sep,Philippines,PHL
365.19,1970,Oct,Philippines,PHL
290.516,1970,Nov,Philippines,PHL
218.084,1970,Dec,Philippines,PHL
135.384,1971,Jan,Philippines,PHL
144.229,1971,Feb,Philippines,PHL
130.311,1971,Mar,Philippines,PHL
90.7782,1971,Apr,Philippines,PHL
238.084,1971,May,Philippines,PHL
348.575,1971,Jun,Philippines,PHL
322.406,1971,Jul,Philippines,PHL
241.684,1971,Aug,Philippines,PHL
217.395,1971,Sep,Philippines,PHL
442.431,1971,Oct,Philippines,PHL
332.338,1971,Nov,Philippines,PHL
248.769,1971,Dec,Philippines,PHL
226.887,1972,Jan,Philippines,PHL
74.0335,1972,Feb,Philippines,PHL
150.356,1972,Mar,Philippines,PHL
75.3498,1972,Apr,Philippines,PHL
173.618,1972,May,Philippines,PHL
376.408,1972,Jun,Philippines,PHL
382.58,1972,Jul,Philippines,PHL
336.033,1972,Aug,Philippines,PHL
234.258,1972,Sep,Philippines,PHL
118.323,1972,Oct,Philippines,PHL
197.67,1972,Nov,Philippines,PHL
144.708,1972,Dec,Philippines,PHL
31.9339,1973,Jan,Philippines,PHL
40.5936,1973,Feb,Philippines,PHL
35.3519,1973,Mar,Philippines,PHL
55.9089,1973,Apr,Philippines,PHL
105.826,1973,May,Philippines,PHL
175.37,1973,Jun,Philippines,PHL
286.687,1973,Jul,Philippines,PHL
320.164,1973,Aug,Philippines,PHL
294.2,1973,Sep,Philippines,PHL
389.236,1973,Oct,Philippines,PHL
414.368,1973,Nov,Philippines,PHL
220.393,1973,Dec,Philippines,PHL
102.643,1974,Jan,Philippines,PHL
115.492,1974,Feb,Philippines,PHL
69.1067,1974,Mar,Philippines,PHL
114.663,1974,Apr,Philippines,PHL
167.469,1974,May,Philippines,PHL
260.711,1974,Jun,Philippines,PHL
315.252,1974,Jul,Philippines,PHL
248.86,1974,Aug,Philippines,PHL
147.965,1974,Sep,Philippines,PHL
424.943,1974,Oct,Philippines,PHL
308.34,1974,Nov,Philippines,PHL
269.8,1974,Dec,Philippines,PHL
182.91,1975,Jan,Philippines,PHL
76.3101,1975,Feb,Philippines,PHL
80.3729,1975,Mar,Philippines,PHL
168.572,1975,Apr,Philippines,PHL
144.469,1975,May,Philippines,PHL
252.838,1975,Jun,Philippines,PHL
220.525,1975,Jul,Philippines,PHL
270.073,1975,Aug,Philippines,PHL
236.832,1975,Sep,Philippines,PHL
280.621,1975,Oct,Philippines,PHL
169.493,1975,Nov,Philippines,PHL
293.775,1975,Dec,Philippines,PHL
168.8,1976,Jan,Philippines,PHL
74.7575,1976,Feb,Philippines,PHL
80.2674,1976,Mar,Philippines,PHL
51.5648,1976,Apr,Philippines,PHL
293.996,1976,May,Philippines,PHL
261.354,1976,Jun,Philippines,PHL
166.106,1976,Jul,Philippines,PHL
318.819,1976,Aug,Philippines,PHL
235.991,1976,Sep,Philippines,PHL
199.011,1976,Oct,Philippines,PHL
231.577,1976,Nov,Philippines,PHL
171.504,1976,Dec,Philippines,PHL
149.164,1977,Jan,Philippines,PHL
154.874,1977,Feb,Philippines,PHL
64.9845,1977,Mar,Philippines,PHL
35.4916,1977,Apr,Philippines,PHL
118.581,1977,May,Philippines,PHL
197.527,1977,Jun,Philippines,PHL
371.302,1977,Jul,Philippines,PHL
390.51,1977,Aug,Philippines,PHL
340.815,1977,Sep,Philippines,PHL
130.167,1977,Oct,Philippines,PHL
231.271,1977,Nov,Philippines,PHL
56.6558,1977,Dec,Philippines,PHL
79.6474,1978,Jan,Philippines,PHL
84.9328,1978,Feb,Philippines,PHL
72.5592,1978,Mar,Philippines,PHL
120.601,1978,Apr,Philippines,PHL
173.457,1978,May,Philippines,PHL
192.955,1978,Jun,Philippines,PHL
266.796,1978,Jul,Philippines,PHL
315.858,1978,Aug,Philippines,PHL
306.238,1978,Sep,Philippines,PHL
288.359,1978,Oct,Philippines,PHL
159.062,1978,Nov,Philippines,PHL
192.345,1978,Dec,Philippines,PHL
75.2544,1979,Jan,Philippines,PHL
47.9504,1979,Feb,Philippines,PHL
43.4667,1979,Mar,Philippines,PHL
119.821,1979,Apr,Philippines,PHL
220.309,1979,May,Philippines,PHL
262.268,1979,Jun,Philippines,PHL
303.241,1979,Jul,Philippines,PHL
245.604,1979,Aug,Philippines,PHL
214.337,1979,Sep,Philippines,PHL
250.622,1979,Oct,Philippines,PHL
162.334,1979,Nov,Philippines,PHL
146.3,1979,Dec,Philippines,PHL
148.163,1980,Jan,Philippines,PHL
86.3798,1980,Feb,Philippines,PHL
103.251,1980,Mar,Philippines,PHL
67.5258,1980,Apr,Philippines,PHL
131.5,1980,May,Philippines,PHL
327.387,1980,Jun,Philippines,PHL
296.257,1980,Jul,Philippines,PHL
255.723,1980,Aug,Philippines,PHL
223.6,1980,Sep,Philippines,PHL
320.696,1980,Oct,Philippines,PHL
309.569,1980,Nov,Philippines,PHL
181.893,1980,Dec,Philippines,PHL
190.115,1981,Jan,Philippines,PHL
64.4608,1981,Feb,Philippines,PHL
36.0505,1981,Mar,Philippines,PHL
56.3232,1981,Apr,Philippines,PHL
147.219,1981,May,Philippines,PHL
271.059,1981,Jun,Philippines,PHL
321.091,1981,Jul,Philippines,PHL
173.579,1981,Aug,Philippines,PHL
262.071,1981,Sep,Philippines,PHL
254.722,1981,Oct,Philippines,PHL
294.804,1981,Nov,Philippines,PHL
145.395,1981,Dec,Philippines,PHL
109.467,1982,Jan,Philippines,PHL
105.057,1982,Feb,Philippines,PHL
113.567,1982,Mar,Philippines,PHL
86.9578,1982,Apr,Philippines,PHL
143.639,1982,May,Philippines,PHL
219.39,1982,Jun,Philippines,PHL
273.057,1982,Jul,Philippines,PHL
327.064,1982,Aug,Philippines,PHL
208.669,1982,Sep,Philippines,PHL
171.882,1982,Oct,Philippines,PHL
151.511,1982,Nov,Philippines,PHL
158.289,1982,Dec,Philippines,PHL
87.2612,1983,Jan,Philippines,PHL
14.3558,1983,Feb,Philippines,PHL
33.7426,1983,Mar,Philippines,PHL
15.5767,1983,Apr,Philippines,PHL
61.9844,1983,May,Philippines,PHL
157.113,1983,Jun,Philippines,PHL
342.444,1983,Jul,Philippines,PHL
320.17,1983,Aug,Philippines,PHL
316.663,1983,Sep,Philippines,PHL
308.313,1983,Oct,Philippines,PHL
193.19,1983,Nov,Philippines,PHL
172.737,1983,Dec,Philippines,PHL
153.944,1984,Jan,Philippines,PHL
114.904,1984,Feb,Philippines,PHL
111.542,1984,Mar,Philippines,PHL
137.882,1984,Apr,Philippines,PHL
185.86,1984,May,Philippines,PHL
326.076,1984,Jun,Philippines,PHL
264.034,1984,Jul,Philippines,PHL
282.488,1984,Aug,Philippines,PHL
348.669,1984,Sep,Philippines,PHL
304.616,1984,Oct,Philippines,PHL
186.397,1984,Nov,Philippines,PHL
146.041,1984,Dec,Philippines,PHL
131.805,1985,Jan,Philippines,PHL
77.1957,1985,Feb,Philippines,PHL
76.314,1985,Mar,Philippines,PHL
179.579,1985,Apr,Philippines,PHL
218.774,1985,May,Philippines,PHL
293.728,1985,Jun,Philippines,PHL
364.984,1985,Jul,Philippines,PHL
166.275,1985,Aug,Philippines,PHL
334.803,1985,Sep,Philippines,PHL
374.224,1985,Oct,Philippines,PHL
204.16,1985,Nov,Philippines,PHL
147.633,1985,Dec,Philippines,PHL
202.577,1986,Jan,Philippines,PHL
76.9338,1986,Feb,Philippines,PHL
78.7692,1986,Mar,Philippines,PHL
86.4733,1986,Apr,Philippines,PHL
153.135,1986,May,Philippines,PHL
203.224,1986,Jun,Philippines,PHL
462.652,1986,Jul,Philippines,PHL
356.205,1986,Aug,Philippines,PHL
368.085,1986,Sep,Philippines,PHL
351.087,1986,Oct,Philippines,PHL
278.665,1986,Nov,Philippines,PHL
114.506,1986,Dec,Philippines,PHL
65.7248,1987,Jan,Philippines,PHL
67.9661,1987,Feb,Philippines,PHL
33.572,1987,Mar,Philippines,PHL
23.7742,1987,Apr,Philippines,PHL
80.9043,1987,May,Philippines,PHL
191.862,1987,Jun,Philippines,PHL
226.066,1987,Jul,Philippines,PHL
309.998,1987,Aug,Philippines,PHL
205.248,1987,Sep,Philippines,PHL
242.614,1987,Oct,Philippines,PHL
241.411,1987,Nov,Philippines,PHL
203.181,1987,Dec,Philippines,PHL
106.406,1988,Jan,Philippines,PHL
109.533,1988,Feb,Philippines,PHL
63.1487,1988,Mar,Philippines,PHL
137.165,1988,Apr,Philippines,PHL
170.952,1988,May,Philippines,PHL
252.912,1988,Jun,Philippines,PHL
257.129,1988,Jul,Philippines,PHL
217.756,1988,Aug,Philippines,PHL
261.969,1988,Sep,Philippines,PHL
443.377,1988,Oct,Philippines,PHL
318.555,1988,Nov,Philippines,PHL
148.538,1988,Dec,Philippines,PHL
184.194,1989,Jan,Philippines,PHL
143.517,1989,Feb,Philippines,PHL
182.99,1989,Mar,Philippines,PHL
105.651,1989,Apr,Philippines,PHL
271.153,1989,May,Philippines,PHL
292.854,1989,Jun,Philippines,PHL
286.771,1989,Jul,Philippines,PHL
384.275,1989,Aug,Philippines,PHL
250.181,1989,Sep,Philippines,PHL
250.747,1989,Oct,Philippines,PHL
154.442,1989,Nov,Philippines,PHL
78.9538,1989,Dec,Philippines,PHL
86.0684,1990,Jan,Philippines,PHL
31.1862,1990,Feb,Philippines,PHL
41.0529,1990,Mar,Philippines,PHL
55.8129,1990,Apr,Philippines,PHL
295.485,1990,May,Philippines,PHL
316.879,1990,Jun,Philippines,PHL
307.199,1990,Jul,Philippines,PHL
325.214,1990,Aug,Philippines,PHL
304.361,1990,Sep,Philippines,PHL
246.126,1990,Oct,Philippines,PHL
291.175,1990,Nov,Philippines,PHL
119.258,1990,Dec,Philippines,PHL
84.3706,1991,Jan,Philippines,PHL
83.6896,1991,Feb,Philippines,PHL
87.7454,1991,Mar,Philippines,PHL
95.9104,1991,Apr,Philippines,PHL
120.533,1991,May,Philippines,PHL
207.943,1991,Jun,Philippines,PHL
320.326,1991,Jul,Philippines,PHL
342.481,1991,Aug,Philippines,PHL
177.951,1991,Sep,Philippines,PHL
227.965,1991,Oct,Philippines,PHL
180.768,1991,Nov,Philippines,PHL
96.2073,1991,Dec,Philippines,PHL
66.4652,1992,Jan,Philippines,PHL
24.4988,1992,Feb,Philippines,PHL
21.3685,1992,Mar,Philippines,PHL
33.9054,1992,Apr,Philippines,PHL
109.229,1992,May,Philippines,PHL
221.456,1992,Jun,Philippines,PHL
350.105,1992,Jul,Philippines,PHL
337.328,1992,Aug,Philippines,PHL
274.296,1992,Sep,Philippines,PHL
254.352,1992,Oct,Philippines,PHL
160.388,1992,Nov,Philippines,PHL
108.019,1992,Dec,Philippines,PHL
72.5875,1993,Jan,Philippines,PHL
102.534,1993,Feb,Philippines,PHL
67.2379,1993,Mar,Philippines,PHL
76.4378,1993,Apr,Philippines,PHL
96.3544,1993,May,Philippines,PHL
152.298,1993,Jun,Philippines,PHL
276.069,1993,Jul,Philippines,PHL
301.246,1993,Aug,Philippines,PHL
239.919,1993,Sep,Philippines,PHL
309.591,1993,Oct,Philippines,PHL
279.036,1993,Nov,Philippines,PHL
295.486,1993,Dec,Philippines,PHL
141.423,1994,Jan,Philippines,PHL
77.8492,1994,Feb,Philippines,PHL
103.927,1994,Mar,Philippines,PHL
142.495,1994,Apr,Philippines,PHL
172.473,1994,May,Philippines,PHL
353.524,1994,Jun,Philippines,PHL
258.177,1994,Jul,Philippines,PHL
274.738,1994,Aug,Philippines,PHL
278.252,1994,Sep,Philippines,PHL
147.658,1994,Oct,Philippines,PHL
93.4185,1994,Nov,Philippines,PHL
154.586,1994,Dec,Philippines,PHL
105.104,1995,Jan,Philippines,PHL
69.2191,1995,Feb,Philippines,PHL
63.7294,1995,Mar,Philippines,PHL
45.2464,1995,Apr,Philippines,PHL
148.194,1995,May,Philippines,PHL
227.343,1995,Jun,Philippines,PHL
314.005,1995,Jul,Philippines,PHL
314.794,1995,Aug,Philippines,PHL
391.083,1995,Sep,Philippines,PHL
302.741,1995,Oct,Philippines,PHL
281.521,1995,Nov,Philippines,PHL
310.23,1995,Dec,Philippines,PHL
196.475,1996,Jan,Philippines,PHL
111.259,1996,Feb,Philippines,PHL
89.8635,1996,Mar,Philippines,PHL
158.981,1996,Apr,Philippines,PHL
168.571,1996,May,Philippines,PHL
238.886,1996,Jun,Philippines,PHL
242.367,1996,Jul,Philippines,PHL
224.445,1996,Aug,Philippines,PHL
279.928,1996,Sep,Philippines,PHL
260.593,1996,Oct,Philippines,PHL
327.257,1996,Nov,Philippines,PHL
136.418,1996,Dec,Philippines,PHL
113.564,1997,Jan,Philippines,PHL
130.71,1997,Feb,Philippines,PHL
73.8469,1997,Mar,Philippines,PHL
63.6382,1997,Apr,Philippines,PHL
226.483,1997,May,Philippines,PHL
154.454,1997,Jun,Philippines,PHL
328.204,1997,Jul,Philippines,PHL
236.029,1997,Aug,Philippines,PHL
209.911,1997,Sep,Philippines,PHL
228.517,1997,Oct,Philippines,PHL
104.875,1997,Nov,Philippines,PHL
81.588,1997,Dec,Philippines,PHL
41.1729,1998,Jan,Philippines,PHL
18.9611,1998,Feb,Philippines,PHL
28.6533,1998,Mar,Philippines,PHL
32.6937,1998,Apr,Philippines,PHL
146.097,1998,May,Philippines,PHL
180.207,1998,Jun,Philippines,PHL
141.347,1998,Jul,Philippines,PHL
318.316,1998,Aug,Philippines,PHL
223.119,1998,Sep,Philippines,PHL
379.164,1998,Oct,Philippines,PHL
369.614,1998,Nov,Philippines,PHL
268.367,1998,Dec,Philippines,PHL
255.689,1999,Jan,Philippines,PHL
152.637,1999,Feb,Philippines,PHL
243.992,1999,Mar,Philippines,PHL
190.031,1999,Apr,Philippines,PHL
195.563,1999,May,Philippines,PHL
288.134,1999,Jun,Philippines,PHL
368.283,1999,Jul,Philippines,PHL
386.335,1999,Aug,Philippines,PHL
290.332,1999,Sep,Philippines,PHL
328.156,1999,Oct,Philippines,PHL
268.211,1999,Nov,Philippines,PHL
290.892,1999,Dec,Philippines,PHL
163.777,2000,Jan,Philippines,PHL
192.274,2000,Feb,Philippines,PHL
190.03,2000,Mar,Philippines,PHL
148.543,2000,Apr,Philippines,PHL
253.578,2000,May,Philippines,PHL
275.665,2000,Jun,Philippines,PHL
272.336,2000,Jul,Philippines,PHL
247.421,2000,Aug,Philippines,PHL
242.125,2000,Sep,Philippines,PHL
450.972,2000,Oct,Philippines,PHL
294.536,2000,Nov,Philippines,PHL
282.558,2000,Dec,Philippines,PHL
172.509,2001,Jan,Philippines,PHL
166.517,2001,Feb,Philippines,PHL
178.533,2001,Mar,Philippines,PHL
117.856,2001,Apr,Philippines,PHL
178.173,2001,May,Philippines,PHL
314.094,2001,Jun,Philippines,PHL
365.725,2001,Jul,Philippines,PHL
404.651,2001,Aug,Philippines,PHL
208.917,2001,Sep,Philippines,PHL
287.498,2001,Oct,Philippines,PHL
292.858,2001,Nov,Philippines,PHL
276.816,2001,Dec,Philippines,PHL
108.515,2002,Jan,Philippines,PHL
84.1358,2002,Feb,Philippines,PHL
96.991,2002,Mar,Philippines,PHL
71.1836,2002,Apr,Philippines,PHL
178.752,2002,May,Philippines,PHL
336.233,2002,Jun,Philippines,PHL
345.846,2002,Jul,Philippines,PHL
328.737,2002,Aug,Philippines,PHL
268.501,2002,Sep,Philippines,PHL
177.445,2002,Oct,Philippines,PHL
162.84,2002,Nov,Philippines,PHL
192.801,2002,Dec,Philippines,PHL
104.876,2003,Jan,Philippines,PHL
72.6529,2003,Feb,Philippines,PHL
43.4931,2003,Mar,Philippines,PHL
40.0946,2003,Apr,Philippines,PHL
312.271,2003,May,Philippines,PHL
316.503,2003,Jun,Philippines,PHL
487.625,2003,Jul,Philippines,PHL
311.567,2003,Aug,Philippines,PHL
288.083,2003,Sep,Philippines,PHL
295.449,2003,Oct,Philippines,PHL
236.944,2003,Nov,Philippines,PHL
169.048,2003,Dec,Philippines,PHL
127.921,2004,Jan,Philippines,PHL
81.2742,2004,Feb,Philippines,PHL
79.1582,2004,Mar,Philippines,PHL
82.1202,2004,Apr,Philippines,PHL
277.038,2004,May,Philippines,PHL
319.795,2004,Jun,Philippines,PHL
299.769,2004,Jul,Philippines,PHL
274.212,2004,Aug,Philippines,PHL
169.574,2004,Sep,Philippines,PHL
232.804,2004,Oct,Philippines,PHL
183.497,2004,Nov,Philippines,PHL
184.412,2004,Dec,Philippines,PHL
128.157,2005,Jan,Philippines,PHL
17.9266,2005,Feb,Philippines,PHL
90.2497,2005,Mar,Philippines,PHL
55.4231,2005,Apr,Philippines,PHL
177.654,2005,May,Philippines,PHL
268.558,2005,Jun,Philippines,PHL
229.916,2005,Jul,Philippines,PHL
301.412,2005,Aug,Philippines,PHL
397.691,2005,Sep,Philippines,PHL
313.273,2005,Oct,Philippines,PHL
158.728,2005,Nov,Philippines,PHL
297.523,2005,Dec,Philippines,PHL
195.473,2006,Jan,Philippines,PHL
128.461,2006,Feb,Philippines,PHL
135.422,2006,Mar,Philippines,PHL
71.6939,2006,Apr,Philippines,PHL
187.768,2006,May,Philippines,PHL
192.044,2006,Jun,Philippines,PHL
303.868,2006,Jul,Philippines,PHL
255.022,2006,Aug,Philippines,PHL
247.584,2006,Sep,Philippines,PHL
268.056,2006,Oct,Philippines,PHL
170.766,2006,Nov,Philippines,PHL
257.116,2006,Dec,Philippines,PHL
214.036,2007,Jan,Philippines,PHL
38.4651,2007,Feb,Philippines,PHL
93.1389,2007,Mar,Philippines,PHL
77.5574,2007,Apr,Philippines,PHL
176.784,2007,May,Philippines,PHL
160.187,2007,Jun,Philippines,PHL
261.583,2007,Jul,Philippines,PHL
300.585,2007,Aug,Philippines,PHL
296.795,2007,Sep,Philippines,PHL
305.593,2007,Oct,Philippines,PHL
432.394,2007,Nov,Philippines,PHL
237.106,2007,Dec,Philippines,PHL
248.663,2008,Jan,Philippines,PHL
201.295,2008,Feb,Philippines,PHL
153.014,2008,Mar,Philippines,PHL
161.88,2008,Apr,Philippines,PHL
290.316,2008,May,Philippines,PHL
258.397,2008,Jun,Philippines,PHL
357.281,2008,Jul,Philippines,PHL
345.901,2008,Aug,Philippines,PHL
342.705,2008,Sep,Philippines,PHL
257.094,2008,Oct,Philippines,PHL
319.194,2008,Nov,Philippines,PHL
176.686,2008,Dec,Philippines,PHL
123.357,2009,Jan,Philippines,PHL
156.33,2009,Feb,Philippines,PHL
163.106,2009,Mar,Philippines,PHL
228.409,2009,Apr,Philippines,PHL
229.069,2009,May,Philippines,PHL
355.746,2009,Jun,Philippines,PHL
385.914,2009,Jul,Philippines,PHL
207.002,2009,Aug,Philippines,PHL
309.029,2009,Sep,Philippines,PHL
314.167,2009,Oct,Philippines,PHL
211.821,2009,Nov,Philippines,PHL
93.7656,2009,Dec,Philippines,PHL
147.433,2010,Jan,Philippines,PHL
22.2695,2010,Feb,Philippines,PHL
48.4392,2010,Mar,Philippines,PHL
124.217,2010,Apr,Philippines,PHL
171.418,2010,May,Philippines,PHL
204.874,2010,Jun,Philippines,PHL
285.535,2010,Jul,Philippines,PHL
303.878,2010,Aug,Philippines,PHL
222.885,2010,Sep,Philippines,PHL
381.625,2010,Oct,Philippines,PHL
334.305,2010,Nov,Philippines,PHL
183.569,2010,Dec,Philippines,PHL
134.107,2011,Jan,Philippines,PHL
155.203,2011,Feb,Philippines,PHL
163.661,2011,Mar,Philippines,PHL
80.7877,2011,Apr,Philippines,PHL
321.678,2011,May,Philippines,PHL
376.948,2011,Jun,Philippines,PHL
360.753,2011,Jul,Philippines,PHL
387.017,2011,Aug,Philippines,PHL
355.046,2011,Sep,Philippines,PHL
284.866,2011,Oct,Philippines,PHL
253.478,2011,Nov,Philippines,PHL
340.097,2011,Dec,Philippines,PHL
249.106,2012,Jan,Philippines,PHL
224.318,2012,Feb,Philippines,PHL
132.064,2012,Mar,Philippines,PHL
122.989,2012,Apr,Philippines,PHL
200.124,2012,May,Philippines,PHL
386.724,2012,Jun,Philippines,PHL
363.233,2012,Jul,Philippines,PHL
299.977,2012,Aug,Philippines,PHL
275.994,2012,Sep,Philippines,PHL
356.881,2012,Oct,Philippines,PHL
174.617,2012,Nov,Philippines,PHL
208.407,2012,Dec,Philippines,PHL
173.165,2013,Jan,Philippines,PHL
161.033,2013,Feb,Philippines,PHL
103.399,2013,Mar,Philippines,PHL
126.172,2013,Apr,Philippines,PHL
160.118,2013,May,Philippines,PHL
302.813,2013,Jun,Philippines,PHL
244.937,2013,Jul,Philippines,PHL
304.458,2013,Aug,Philippines,PHL
272.337,2013,Sep,Philippines,PHL
273.875,2013,Oct,Philippines,PHL
277.487,2013,Nov,Philippines,PHL
192.412,2013,Dec,Philippines,PHL
140.969,2014,Jan,Philippines,PHL
70.9103,2014,Feb,Philippines,PHL
137.034,2014,Mar,Philippines,PHL
78.7527,2014,Apr,Philippines,PHL
84.7706,2014,May,Philippines,PHL
217.091,2014,Jun,Philippines,PHL
310.703,2014,Jul,Philippines,PHL
254.864,2014,Aug,Philippines,PHL
392.104,2014,Sep,Philippines,PHL
270.095,2014,Oct,Philippines,PHL
170.087,2014,Nov,Philippines,PHL
246.709,2014,Dec,Philippines,PHL
177.285,2015,Jan,Philippines,PHL
49.4737,2015,Feb,Philippines,PHL
41.4961,2015,Mar,Philippines,PHL
64.1854,2015,Apr,Philippines,PHL
80.9203,2015,May,Philippines,PHL
274.411,2015,Jun,Philippines,PHL
282.168,2015,Jul,Philippines,PHL
309.516,2015,Aug,Philippines,PHL
314.826,2015,Sep,Philippines,PHL
276.039,2015,Oct,Philippines,PHL
163.133,2015,Nov,Philippines,PHL
247.818,2015,Dec,Philippines,PHL
59.5664,2016,Jan,Philippines,PHL
95.4018,2016,Feb,Philippines,PHL
23.4355,2016,Mar,Philippines,PHL
44.28,2016,Apr,Philippines,PHL
204.91,2016,May,Philippines,PHL
233.705,2016,Jun,Philippines,PHL
292.354,2016,Jul,Philippines,PHL
262.967,2016,Aug,Philippines,PHL
293.712,2016,Sep,Philippines,PHL
448.089,2016,Oct,Philippines,PHL
263.913,2016,Nov,Philippines,PHL
210.396,2016,Dec,Philippines,PHL
